customer_id,recency,frequency,monetary_value,recency_score,frequency_score,monetary_score,rfm,avg_rfm_score,value_segment,customer_segment
1317,51,1,59.14,1,1,1,111,1.00,"low value","Lost Customers"
1341,40,1,180.15,1,1,1,111,1.00,"low value","Lost Customers"
1464,55,1,55.01,1,1,1,111,1.00,"low value","Lost Customers"
1520,59,1,102.76,1,1,1,111,1.00,"low value","Lost Customers"
1742,58,1,145.67,1,1,1,111,1.00,"low value","Lost Customers"
1753,56,1,269.00,1,1,1,111,1.00,"low value","Lost Customers"
1919,42,1,364.88,1,1,1,111,1.00,"low value","Lost Customers"
1984,42,1,208.69,1,1,1,111,1.00,"low value","Lost Customers"
2121,49,1,145.26,1,1,1,111,1.00,"low value","Lost Customers"
2169,57,1,174.26,1,1,1,111,1.00,"low value","Lost Customers"
2200,57,1,186.21,1,1,1,111,1.00,"low value","Lost Customers"
2296,50,1,350.19,1,1,1,111,1.00,"low value","Lost Customers"
2344,43,1,162.68,1,1,1,111,1.00,"low value","Lost Customers"
2444,56,1,270.46,1,1,1,111,1.00,"low value","Lost Customers"
2559,60,1,221.29,1,1,1,111,1.00,"low value","Lost Customers"
2749,52,1,192.90,1,1,1,111,1.00,"low value","Lost Customers"
2767,59,1,299.57,1,1,1,111,1.00,"low value","Lost Customers"
2902,54,1,242.45,1,1,1,111,1.00,"low value","Lost Customers"
2911,52,1,54.89,1,1,1,111,1.00,"low value","Lost Customers"
2982,45,1,232.45,1,1,1,111,1.00,"low value","Lost Customers"
3174,45,1,154.78,1,1,1,111,1.00,"low value","Lost Customers"
3219,41,1,16.70,1,1,1,111,1.00,"low value","Lost Customers"
3308,54,1,60.10,1,1,1,111,1.00,"low value","Lost Customers"
3392,52,1,47.92,1,1,1,111,1.00,"low value","Lost Customers"
3406,57,1,174.68,1,1,1,111,1.00,"low value","Lost Customers"
3527,50,1,189.04,1,1,1,111,1.00,"low value","Lost Customers"
3538,56,1,302.83,1,1,1,111,1.00,"low value","Lost Customers"
3676,57,1,223.31,1,1,1,111,1.00,"low value","Lost Customers"
3877,48,1,140.84,1,1,1,111,1.00,"low value","Lost Customers"
4131,42,1,363.40,1,1,1,111,1.00,"low value","Lost Customers"
4150,45,1,286.22,1,1,1,111,1.00,"low value","Lost Customers"
4157,52,1,52.25,1,1,1,111,1.00,"low value","Lost Customers"
4166,46,1,41.91,1,1,1,111,1.00,"low value","Lost Customers"
4271,54,1,35.48,1,1,1,111,1.00,"low value","Lost Customers"
4279,53,1,144.37,1,1,1,111,1.00,"low value","Lost Customers"
4568,53,1,243.61,1,1,1,111,1.00,"low value","Lost Customers"
4608,60,1,80.28,1,1,1,111,1.00,"low value","Lost Customers"
4614,44,1,88.42,1,1,1,111,1.00,"low value","Lost Customers"
4728,46,1,33.43,1,1,1,111,1.00,"low value","Lost Customers"
4814,55,1,159.18,1,1,1,111,1.00,"low value","Lost Customers"
4871,54,1,154.98,1,1,1,111,1.00,"low value","Lost Customers"
4879,42,1,268.38,1,1,1,111,1.00,"low value","Lost Customers"
4893,41,1,130.63,1,1,1,111,1.00,"low value","Lost Customers"
4909,57,1,252.03,1,1,1,111,1.00,"low value","Lost Customers"
4923,57,1,248.46,1,1,1,111,1.00,"low value","Lost Customers"
5347,57,1,135.49,1,1,1,111,1.00,"low value","Lost Customers"
5349,58,1,117.32,1,1,1,111,1.00,"low value","Lost Customers"
5438,41,1,258.89,1,1,1,111,1.00,"low value","Lost Customers"
5450,52,1,118.13,1,1,1,111,1.00,"low value","Lost Customers"
5533,58,1,13.51,1,1,1,111,1.00,"low value","Lost Customers"
5622,43,1,133.79,1,1,1,111,1.00,"low value","Lost Customers"
