customer_id,order_id,purchase_date,amount
8814,890075,2023-04-11,943.31
2188,176819,2023-04-11,463.70
4608,340062,2023-04-11,80.28
2559,239145,2023-04-11,221.29
9482,194545,2023-04-11,739.56
8483,691194,2023-04-11,375.23
8317,826847,2023-04-11,272.56
6911,963918,2023-04-11,433.33
8993,112426,2023-04-12,16.55
3519,139726,2023-04-12,464.63
9005,972064,2023-04-12,120.75
9409,597126,2023-04-12,865.98
5670,995296,2023-04-12,392.70
8724,739717,2023-04-12,623.35
9148,629996,2023-04-12,99.15
5837,387813,2023-04-12,978.17
2767,342397,2023-04-12,299.57
2824,334053,2023-04-12,744.13
9128,281201,2023-04-12,388.90
1520,629903,2023-04-12,102.76
8719,313701,2023-04-12,338.56
8529,562721,2023-04-12,132.99
8705,466960,2023-04-12,751.53
6347,614435,2023-04-12,637.78
4161,859587,2023-04-12,692.36
2228,777366,2023-04-12,997.19
6638,812597,2023-04-12,417.64
5533,768061,2023-04-13,13.51
9871,750817,2023-04-13,849.53
9864,761820,2023-04-13,621.28
1146,821846,2023-04-13,585.27
9115,205239,2023-04-13,134.98
5494,831295,2023-04-13,974.55
4190,745073,2023-04-13,786.12
5583,564920,2023-04-13,693.38
2617,789880,2023-04-13,575.30
6878,343007,2023-04-13,226.63
5349,462479,2023-04-13,117.32
5173,645175,2023-04-13,711.70
8216,309385,2023-04-13,924.97
4302,430926,2023-04-13,793.20
5087,838862,2023-04-13,461.88
2524,834891,2023-04-13,922.06
2741,247271,2023-04-13,897.91
2139,183667,2023-04-13,664.65
5919,123682,2023-04-13,812.08
7781,877259,2023-04-13,566.90
9584,957730,2023-04-13,840.68
2848,744793,2023-04-13,811.38
1742,943019,2023-04-13,145.67
3676,599687,2023-04-14,223.31
9120,923975,2023-04-14,972.57
3573,299212,2023-04-14,110.25
2169,723948,2023-04-14,174.26
4401,785010,2023-04-14,192.99
8552,961599,2023-04-14,176.31
4909,221620,2023-04-14,252.03
9985,649435,2023-04-14,36.10
7770,752878,2023-04-14,195.71
7797,347231,2023-04-14,402.49
3406,641737,2023-04-14,174.68
1323,565897,2023-04-14,692.85
2200,685193,2023-04-14,186.21
5557,522866,2023-04-14,511.86
1616,180458,2023-04-14,375.05
5347,651640,2023-04-14,135.49
4923,189814,2023-04-14,248.46
1936,159642,2023-04-14,588.34
3340,739966,2023-04-15,535.20
7461,556112,2023-04-15,595.98
5224,809794,2023-04-15,388.85
7429,301528,2023-04-15,547.76
2444,183927,2023-04-15,270.46
3709,352593,2023-04-15,753.92
1753,112960,2023-04-15,269.00
8770,197758,2023-04-15,100.31
6482,397949,2023-04-15,336.39
3538,632351,2023-04-15,302.83
1136,795186,2023-04-15,394.76
2832,672092,2023-04-15,945.60
6201,293079,2023-04-15,561.77
4044,523389,2023-04-15,599.08
3153,883790,2023-04-16,910.53
1502,494468,2023-04-16,748.65
9584,882033,2023-04-16,401.81
7955,671971,2023-04-16,436.30
8292,800280,2023-04-16,812.41
9740,720556,2023-04-16,507.55
1464,782759,2023-04-16,55.01
4814,327738,2023-04-16,159.18
9008,947975,2023-04-16,899.90
6077,947312,2023-04-16,516.19
4559,888996,2023-04-16,897.63
5102,154302,2023-04-16,378.13
3807,776234,2023-04-16,504.86
8239,356600,2023-04-16,605.20
8449,853270,2023-04-16,257.58
3110,228479,2023-04-16,906.03
4271,769191,2023-04-17,35.48
9042,592198,2023-04-17,873.99
7224,733052,2023-04-17,365.39
2902,507524,2023-04-17,242.45
1803,269172,2023-04-17,422.79
7965,412170,2023-04-17,738.63
4871,281926,2023-04-17,154.98
8909,221707,2023-04-17,302.48
6262,421384,2023-04-17,89.27
1879,457137,2023-04-17,442.72
3937,352674,2023-04-17,918.87
1820,993647,2023-04-17,815.05
5813,860413,2023-04-17,476.07
9564,155642,2023-04-17,35.02
3308,745270,2023-04-17,60.10
3103,628597,2023-04-17,393.53
6096,703766,2023-04-17,582.90
2809,145903,2023-04-17,527.97
5476,519453,2023-04-18,801.35
8490,430984,2023-04-18,701.26
8195,833723,2023-04-18,474.01
9418,392670,2023-04-18,383.43
4279,574001,2023-04-18,144.37
8414,102303,2023-04-18,106.46
2029,725726,2023-04-18,838.32
4568,440277,2023-04-18,243.61
9369,912764,2023-04-18,576.99
6169,300845,2023-04-18,745.45
9561,786341,2023-04-18,524.56
3858,238205,2023-04-18,664.45
2494,189450,2023-04-18,709.16
4990,171942,2023-04-19,789.11
3392,829884,2023-04-19,47.92
2911,419149,2023-04-19,54.89
2749,735022,2023-04-19,192.90
7971,187889,2023-04-19,261.97
6447,953025,2023-04-19,53.89
7484,579434,2023-04-19,674.97
7421,424620,2023-04-19,599.09
4157,816308,2023-04-19,52.25
5450,354235,2023-04-19,118.13
9835,224395,2023-04-19,657.00
1924,345536,2023-04-19,508.86
1706,241268,2023-04-19,577.75
8429,691303,2023-04-19,518.12
3878,624563,2023-04-19,386.41
9488,438334,2023-04-20,311.08
9129,349556,2023-04-20,337.86
1601,447195,2023-04-20,855.29
1317,294969,2023-04-20,59.14
3485,189318,2023-04-20,813.03
1510,136489,2023-04-20,850.18
2009,189870,2023-04-20,754.71
4695,788842,2023-04-20,348.37
8017,923824,2023-04-21,14.78
8871,254954,2023-04-21,528.99
6293,880900,2023-04-21,632.87
5994,753453,2023-04-21,987.78
8269,148225,2023-04-21,697.06
8123,624902,2023-04-21,459.19
7981,568849,2023-04-21,692.87
4695,409234,2023-04-21,456.77
8310,871667,2023-04-21,187.35
9276,196411,2023-04-21,421.77
9537,245584,2023-04-21,688.46
9267,493417,2023-04-21,131.93
6234,961574,2023-04-21,639.82
2481,966529,2023-04-21,809.52
6770,292988,2023-04-21,148.56
6816,690579,2023-04-21,650.53
3131,105919,2023-04-21,588.15
3527,856215,2023-04-21,189.04
5371,501124,2023-04-21,789.50
7043,915573,2023-04-21,609.83
4450,166891,2023-04-21,403.08
7151,454366,2023-04-21,734.67
2296,432270,2023-04-21,350.19
2234,586490,2023-04-22,951.78
2083,747033,2023-04-22,927.83
4022,514798,2023-04-22,644.07
2577,921945,2023-04-22,481.11
4585,152657,2023-04-22,806.07
5557,765620,2023-04-22,996.98
2121,767830,2023-04-22,145.26
8178,741055,2023-04-22,615.21
4164,967161,2023-04-22,614.84
9821,472358,2023-04-22,979.58
8135,745830,2023-04-22,736.46
5254,382495,2023-04-22,553.08
9796,579776,2023-04-22,372.14
3877,656639,2023-04-23,140.84
9571,409698,2023-04-23,364.34
4755,263573,2023-04-23,836.59
5470,270387,2023-04-23,810.73
3846,977633,2023-04-23,876.43
4054,687923,2023-04-23,505.64
3363,624369,2023-04-23,606.44
5105,231250,2023-04-23,638.71
2462,876936,2023-04-23,447.30
5051,350132,2023-04-23,840.84
9824,862760,2023-04-23,270.60
7669,471507,2023-04-23,103.38
2702,777968,2023-04-24,542.38
5861,884309,2023-04-24,969.02
6633,268772,2023-04-24,418.53
9595,214611,2023-04-24,698.87
4943,568127,2023-04-24,76.62
1149,163386,2023-04-24,510.68
8848,123536,2023-04-24,594.88
4291,819964,2023-04-24,627.93
4882,845279,2023-04-24,812.60
8311,827691,2023-04-24,996.40
6617,629959,2023-04-24,690.62
1256,180674,2023-04-24,591.17
5809,688602,2023-04-24,950.81
5272,350280,2023-04-24,673.03
6820,738720,2023-04-24,673.47
8609,427766,2023-04-24,346.79
6363,898207,2023-04-24,460.15
2072,818699,2023-04-24,673.63
4944,152995,2023-04-24,587.51
8355,947903,2023-04-25,538.67
3938,520400,2023-04-25,806.29
5076,427252,2023-04-25,696.59
7870,855276,2023-04-25,328.58
6085,125611,2023-04-25,808.50
5920,122755,2023-04-25,222.67
1391,451291,2023-04-25,546.13
9700,205065,2023-04-25,641.57
1744,108060,2023-04-25,401.31
